video_id,source,split,vehicle_speed,pedestrian_distance,num_pedestrians,weather,visibility,traffic_density,road_type,obstacle
VRU_10,CAP_DATA,test,high,close,3,sunny day,low,4.916666666666667,arterials,yes
VRU_14,CAP_DATA,test,high,far,1,snowy day,medium,4.666666666666667,arterials,no
VRU_9,CAP_DATA,test,medium,unknown,0,clear night,low,1.125,residential,yes
VRU_102,CAP_DATA,train,high,unknown,0,snowy day,high,3.4444444444444446,arterials,yes
VRU_110,CAP_DATA,train,low,medium,18,sunny day,low,2.727272727272727,intersection,yes
VRU_111,CAP_DATA,train,low,medium,1,sunny day,medium,5.0,arterials,yes
VRU_113,CAP_DATA,train,high,medium,1,sunny day,low,2.25,arterials,yes
VRU_114,CAP_DATA,train,medium,close,2,sunny day,low,2.4545454545454546,arterials,yes
VRU_140,CAP_DATA,train,low,close,8,sunny day,medium,6.230769230769231,intersection,yes
VRU_143,CAP_DATA,train,medium,close,1,snowy day,medium,3.5833333333333335,arterials,yes
VRU_148,CAP_DATA,train,medium,far,3,sunny day,medium,7.25,alley,yes
VRU_152,CAP_DATA,train,medium,unknown,0,sunny day,medium,2.1666666666666665,intersection,yes
VRU_165,CAP_DATA,train,low,medium,2,snowy day,low,2.1666666666666665,intersection,yes
VRU_174,CAP_DATA,train,low,far,1,sunny day,low,1.0,arterials,yes
VRU_192,CAP_DATA,train,medium,unknown,0,sunny day,low,4.8,arterials,yes
VRU_200,CAP_DATA,train,low,far,1,sunny day,high,3.625,intersection,yes
VRU_201,CAP_DATA,train,low,medium,8,sunny day,medium,6.095238095238095,intersection,yes
VRU_203,CAP_DATA,train,medium,far,1,sunny day,high,3.0,arterials,yes
VRU_208,CAP_DATA,train,medium,unknown,0,sunny day,low,4.5,intersection,yes
VRU_213,CAP_DATA,train,low,medium,4,cloudy evening,low,4.75,arterials,yes
VRU_227,CAP_DATA,train,high,far,3,sunny day,medium,3.25,arterials,yes
VRU_229,CAP_DATA,train,high,far,2,sunny day,low,3.5,arterials,no
VRU_258,CAP_DATA,train,low,medium,4,rainy day,low,1.7272727272727273,intersection,yes
VRU_35,CAP_DATA,train,medium,unknown,0,sunny day,low,4.863636363636363,residential,yes
VRU_37,CAP_DATA,train,low,medium,3,sunny day,high,0.5666666666666667,arterials,no
VRU_49,CAP_DATA,train,high,far,1,cloudy afternoon,medium,0.25,arterials,no
VRU_75,CAP_DATA,train,high,medium,5,cloudy day,low,1.7727272727272727,arterials,yes
VRU_95,CAP_DATA,train,medium,far,2,snowy day,low,1.25,curve,no
VRU_109,DADA_2000,train,low,close,4,sunny day,low,3.0384615384615383,intersection,yes
VRU_117,DADA_2000,train,medium,far,4,sunny day,low,4.0,intersection,yes
VRU_12,DADA_2000,train,medium,far,4,sunny day,low,6.966666666666667,arterials,yes
