video_id,source,split,filename,vehicle_speed_raw,pedestrian_distance_raw,closing_risk_raw,visibility_brightness_raw,visibility_contrast_raw,num_pedestrians,traffic_density,weather,road_type,location,obstacle,braking,n_sampled_frames
VRU_10,CAP_DATA,test,test/CAP_DATA/VRU_10.mp4,3.595009673725475,0.70466256,2.5332687,100.82598668981483,56.38503584591649,3,4.916666666666667,sunny day,arterials,urban,yes,yes,12
VRU_14,CAP_DATA,test,test/CAP_DATA/VRU_14.mp4,3.296455755829811,0.047151186,0.1554318,108.94190007716048,74.52972599138151,1,4.666666666666667,snowy day,arterials,urban,no,no,9
VRU_9,CAP_DATA,test,test/CAP_DATA/VRU_9.mp4,1.8304450086184911,nan,nan,49.36666015625,41.018853874902,0,1.125,clear night,residential,rural,yes,yes,8
VRU_102,CAP_DATA,train,train/CAP_DATA/VRU_102.mp4,3.6297707054764032,nan,nan,126.72754050925927,71.36305315398651,0,3.4444444444444446,snowy day,arterials,urban,yes,yes,9
VRU_104,CAP_DATA,train,train/CAP_DATA/VRU_104.mp4,1.6750107049942016,nan,nan,115.81552083333334,38.618625078832856,0,1.3333333333333333,sunny day,arterials,urban,yes,no,6
VRU_110,CAP_DATA,train,train/CAP_DATA/VRU_110.mp4,0.7170665472745895,0.30330017,0.2174864,98.1572995580808,63.82535130344531,18,2.727272727272727,sunny day,intersection,urban,yes,yes,11
VRU_111,CAP_DATA,train,train/CAP_DATA/VRU_111.mp4,0.8838523164391517,0.23167017,0.20476222,135.81160984848484,70.41876069486534,1,5.0,sunny day,arterials,urban,yes,yes,11
VRU_113,CAP_DATA,train,train/CAP_DATA/VRU_113.mp4,6.651710578373501,0.35193226,2.3409514,91.35662109375001,64.62552523532639,1,2.25,sunny day,arterials,urban,yes,no,8
VRU_114,CAP_DATA,train,train/CAP_DATA/VRU_114.mp4,1.5017140444368124,0.49912655,0.74954534,96.53423926767677,70.28609408217352,2,2.4545454545454546,sunny day,arterials,urban,yes,no,11
VRU_115,CAP_DATA,train,train/CAP_DATA/VRU_115.mp4,1.1618910385295749,0.03555052,0.04130583,122.65953703703703,85.69972572878444,1,2.7777777777777777,sunny day,arterials,urban,yes,yes,9
VRU_117,CAP_DATA,train,train/CAP_DATA/VRU_117.mp4,0.07953915270892056,0.23282132,0.018518409,36.09899594907408,47.50781365187513,7,3.8333333333333335,clear night,intersection,urban,yes,yes,12
VRU_119,CAP_DATA,train,train/CAP_DATA/VRU_119.mp4,0.149444902581828,0.34866384,0.052106034,80.5902560763889,48.50074416750049,2,3.0,sunny day,arterials,urban,yes,no,8
VRU_121,CAP_DATA,train,train/CAP_DATA/VRU_121.mp4,0.042599670588970184,0.4925448,0.020982247,98.7063811728395,83.90015195628176,4,6.888888888888889,sunny day,arterials,urban,yes,yes,9
VRU_126,CAP_DATA,train,train/CAP_DATA/VRU_126.mp4,0.3860301740467548,0.41469273,0.1600839,121.91750946969697,62.070021261130435,5,2.4545454545454546,snowy day,arterials,urban,yes,yes,11
VRU_129,CAP_DATA,train,train/CAP_DATA/VRU_129.mp4,1.9136624731123448,0.17881921,0.3421996,97.99792297979798,49.31315432951106,1,4.090909090909091,sunny day,intersection,urban,yes,yes,11
VRU_132,CAP_DATA,train,train/CAP_DATA/VRU_132.mp4,2.2399670921943406,0.20534419,0.45996422,92.3583521412037,72.9190769300887,6,6.833333333333333,sunny day,intersection,urban,yes,yes,12
VRU_133,CAP_DATA,train,train/CAP_DATA/VRU_133.mp4,1.2062680125236511,0.095183395,0.11481669,122.74520089285714,68.62989066773862,5,6.0,sunny day,intersection,urban,yes,yes,7
VRU_140,CAP_DATA,train,train/CAP_DATA/VRU_140.mp4,0.1898331300665935,0.4145872,0.07870239,137.77813034188034,70.21768828185533,8,6.230769230769231,sunny day,intersection,urban,yes,yes,13
VRU_141,CAP_DATA,train,train/CAP_DATA/VRU_141.mp4,2.7176455514771596,0.2252265,0.6120858,119.52615885416668,53.29472634660176,6,1.0,sunny day,arterials,urban,no,yes,8
VRU_143,CAP_DATA,train,train/CAP_DATA/VRU_143.mp4,2.103869394822554,0.46992314,0.98865694,126.27521556712962,67.95922127016391,1,3.5833333333333335,snowy day,arterials,urban,yes,no,12
VRU_144,CAP_DATA,train,train/CAP_DATA/VRU_144.mp4,3.2874512441456316,nan,nan,53.383066603535354,46.5438550222759,0,1.9090909090909092,snowy night,arterials,urban,yes,no,11
VRU_148,CAP_DATA,train,train/CAP_DATA/VRU_148.mp4,2.7220493175766687,0.21944614,0.5973432,111.97653645833333,66.20105607790484,3,7.25,sunny day,alley,urban,yes,yes,12
VRU_149,CAP_DATA,train,train/CAP_DATA/VRU_149.mp4,2.596651396968148,0.3207288,0.8328209,104.34738136574076,66.1035232541766,4,1.9166666666666667,snowy day,intersection,rural,yes,no,12
VRU_15,CAP_DATA,train,train/CAP_DATA/VRU_15.mp4,4.532385481728448,0.7510629,3.4041066,121.1906875,69.4889696405071,7,1.4,snowy day,arterials,urban,yes,no,10
VRU_152,CAP_DATA,train,train/CAP_DATA/VRU_152.mp4,2.226087961684574,nan,nan,116.40937644675925,65.70280671449535,0,2.1666666666666665,sunny day,intersection,urban,yes,yes,12
VRU_165,CAP_DATA,train,train/CAP_DATA/VRU_165.mp4,0.683951447294517,0.22037049,0.15072271,124.04039062500003,57.41454255609651,2,2.1666666666666665,snowy day,intersection,urban,yes,yes,12
VRU_172,CAP_DATA,train,train/CAP_DATA/VRU_172.mp4,0.8152021115476434,0.455178,0.37106207,112.44456452546295,63.74192071737112,4,1.9166666666666667,snowy day,intersection,urban,yes,no,12
VRU_174,CAP_DATA,train,train/CAP_DATA/VRU_174.mp4,0.047082789656188756,0.1160205,0.0054625687,99.92967534722222,46.9074474925654,1,1.0,sunny day,arterials,urban,yes,no,10
VRU_177,CAP_DATA,train,train/CAP_DATA/VRU_177.mp4,0.6003459539603103,0.34543923,0.20738305,104.43895543981482,49.734820782539366,2,1.5833333333333333,sunny day,arterials,urban,yes,yes,12
VRU_192,CAP_DATA,train,train/CAP_DATA/VRU_192.mp4,2.702964453233613,nan,nan,69.49839930555555,66.3492057839035,0,4.8,sunny day,arterials,urban,yes,yes,10
VRU_197,CAP_DATA,train,train/CAP_DATA/VRU_197.mp4,0.02738582098390907,0.08531952,0.0023365451,98.97412990196078,86.37040162621078,9,1.411764705882353,sunny day,T-junction,urban,no,no,17
VRU_198,CAP_DATA,train,train/CAP_DATA/VRU_198.mp4,0.05262635306765636,nan,nan,123.33745325854701,80.32266488489793,0,6.153846153846154,sunny day,arterials,urban,yes,no,13
VRU_199,CAP_DATA,train,train/CAP_DATA/VRU_199.mp4,1.784048659460885,0.13801117,0.24621865,85.95040509259258,74.168807239337,2,4.933333333333334,sunny day,arterials,urban,yes,no,15
VRU_200,CAP_DATA,train,train/CAP_DATA/VRU_200.mp4,0.8151930740901402,0.12923236,0.105349325,117.94424913194445,73.46458074141913,1,3.625,sunny day,intersection,urban,yes,yes,8
VRU_201,CAP_DATA,train,train/CAP_DATA/VRU_201.mp4,0.052221086248755454,0.23584497,0.012316081,100.22078124999999,70.54776516329102,8,6.095238095238095,sunny day,intersection,urban,yes,yes,21
VRU_202,CAP_DATA,train,train/CAP_DATA/VRU_202.mp4,0.3154603826502959,0.33361223,0.10524144,106.16249332264957,80.5016375530105,6,1.0,sunny day,intersection,urban,yes,yes,13
VRU_203,CAP_DATA,train,train/CAP_DATA/VRU_203.mp4,1.21169852939519,0.06566544,0.07956672,125.65824074074071,87.60598339548007,1,3.0,sunny day,arterials,urban,yes,yes,12
VRU_204,CAP_DATA,train,train/CAP_DATA/VRU_204.mp4,1.7421989291906357,nan,nan,110.17590277777778,94.76853527249014,0,2.5714285714285716,sunny day,intersection,urban,yes,yes,7
VRU_208,CAP_DATA,train,train/CAP_DATA/VRU_208.mp4,1.5255735913912456,nan,nan,112.00812065972222,55.8627518361853,0,4.5,sunny day,intersection,urban,yes,unknown,4
VRU_213,CAP_DATA,train,train/CAP_DATA/VRU_213.mp4,0.06737603868047397,0.2790138,0.018798845,98.06704861111112,59.8072786684286,4,4.75,cloudy evening,arterials,urban,yes,unknown,4
VRU_215,CAP_DATA,train,train/CAP_DATA/VRU_215.mp4,4.656823476155599,0.06449127,0.30032447,94.71024739583333,83.56826223433258,1,6.25,rainy day,arterials,urban,yes,unknown,4
VRU_216,CAP_DATA,train,train/CAP_DATA/VRU_216.mp4,4.602368036905925,nan,nan,116.16243055555555,71.19650491902658,0,2.75,sunny day,arterials,rural,yes,unknown,4
VRU_220,CAP_DATA,train,train/CAP_DATA/VRU_220.mp4,2.1323091983795166,nan,nan,111.38226996527777,44.967337331382815,0,3.5,rainy day,curve,urban,yes,unknown,4
VRU_227,CAP_DATA,train,train/CAP_DATA/VRU_227.mp4,5.591428438822429,0.13586189,0.75966203,115.69931857638889,75.22234997848722,3,3.25,sunny day,arterials,urban,yes,unknown,4
VRU_229,CAP_DATA,train,train/CAP_DATA/VRU_229.mp4,3.0628406604131064,0.16821305,0.5152098,99.26792100694445,52.12335204796041,2,3.5,sunny day,arterials,urban,no,unknown,4
VRU_231,CAP_DATA,train,train/CAP_DATA/VRU_231.mp4,0.0867171362042427,nan,nan,128.76589409722223,61.92713594298539,0,5.5,snowy day,arterials,urban,yes,unknown,4
VRU_232,CAP_DATA,train,train/CAP_DATA/VRU_232.mp4,0.061516898373762764,nan,nan,80.24037760416667,56.84630772628236,0,3.75,snowy day,arterials,urban,yes,unknown,4
VRU_234,CAP_DATA,train,train/CAP_DATA/VRU_234.mp4,0.10801105697949727,nan,nan,130.71346788194444,65.16425087815527,0,5.0,cloudy day,arterials,rural,yes,unknown,4
VRU_236,CAP_DATA,train,train/CAP_DATA/VRU_236.mp4,2.878023794719151,0.2473162,0.7117819,145.76464626736112,66.74977922212179,3,4.625,sunny day,T-junction,urban,yes,no,8
